x,y
-7.338882086305252628e+00,-3.687964525518258707e+00
-1.030718081166707023e+01,-3.914111376212382254e+00
-1.978767936914469283e+00,1.605639741860699132e+00
-2.768371029804721939e+00,3.825765955214160408e-01
-4.560602934939699260e+00,-2.088834430434590494e+00
-1.900659177611933925e+00,4.883809788907528926e+00
-6.612015851565945290e+00,-6.989324810345008743e+00
-6.994843168536303502e+00,-7.596685868825373333e+00
-6.619191992077574582e+00,-8.310460948392295322e+00
-1.033546895873420368e+01,-4.528205914072004568e+00
-2.338518052845507178e+00,5.534071208553120513e+00
-2.665139219720269459e+00,4.617463996878544030e+00
-6.452819327767445046e+00,-8.441049543632848540e+00
-4.351690926736906384e-01,-3.988195502348248489e-01
-1.098313316482003898e+01,-3.800904357610403128e+00
-8.030694637773255096e+00,-5.210195249302528531e+00
-2.375139004526082953e+00,5.685789112452164229e-01
-1.123351809187518136e+01,-3.669705094525141931e+00
-2.332002370324273599e+00,5.929699009768133244e+00
-1.219893574064772279e+00,4.338475327124211134e+00
-1.389406617988274917e+00,4.089465006998994845e+00
-7.372565729727711847e+00,-8.843536749837870303e-01
-7.781571999303620757e+00,-2.346258617143957448e+00
-5.713769813526353047e+00,-3.480246473798749740e+00
